"1","⚠ Placeholder detectado: 102900 - ARO_PASANTE_PIEDRA_CUBIC_GEOMETRICO__12___PAR_ 
⚠ Placeholder detectado: 102901 - ARO_PASANTE_PIEDRA_CUBIC_ONDAS__2___PAR_ 
⚠ Placeholder detectado: 102902 - ARO_PASANTE_PIEDRA_CUBIC_ESLABONES__5___PAR_ 
⚠ Placeholder detectado: 102903 - ARO_PASANTE_HOJAS__1___UN_ 
⚠ Placeholder detectado: 102904 - ARO_PASANTE_OVAL__3___UN_ 
⚠ Placeholder detectado: 102906 - ARO_PASANTE_PALMERAS__UN_ 
⚠ Placeholder detectado: 102907 - ARO_APRETADOR_ONDAS__UN_ 
⚠ Placeholder detectado: 102908 - ARO_PASANTE_HOJAS__2___UN_ 
⚠ Placeholder detectado: 102909 - ARO_APRETADOR_PIEDRA_CUBIC__1___UN_ 
⚠ Placeholder detectado: 102910 - ARO_ARGOLLA__16___PAR_ 
⚠ Placeholder detectado: 102911 - ARO_APRETADOR_PIEDRA_CUBIC__2___UN_ 
⚠ Placeholder detectado: 102912 - ARO_PASANTE_TREBOL__UN_ 
⚠ Placeholder detectado: 102913 - ARO_PASANTE_GOTA__1___UN_ 
⚠ Placeholder detectado: 102914 - ARO_PASANTE_PIEDRA_CUBIC_BARRITA__3___UN_ 
⚠ Placeholder detectado: 102915 - ARO_APRETADOR__1___UN_ 
⚠ Placeholder detectado: 102916 - ARO_APRETADOR__2___UN_ 
⚠ Placeholder detectado: 102917 - ARO_APRETADOR__3___UN_ 
⚠ Placeholder detectado: 102918 - ARO_ARGOLLA_PIEDRA_CUBIC_CON_DIJE_GOTA__PAR_ 
⚠ Placeholder detectado: 102919 - ARO_PASANTE_HERRADURA__UN_ 
⚠ Placeholder detectado: 102920 - ARO_PASANTE_PIEDRA_CUBIC_LUNA__2___UN_ 
⚠ Placeholder detectado: 102921 - ARO_PASANTE_GEOMETRICO__11___UN_ 
⚠ Placeholder detectado: 102924 - ARO_PASANTE_PIEDRA_CUBIC_MANO_HAMBSA__UN_ 
⚠ Placeholder detectado: 102926 - ARO_PASANTE_PIEDRA_CUBIC_CRUZ__3___UN_ 
⚠ Placeholder detectado: 102927 - ARO_PASANTE_PIEDRA_CUBIC_CRUZ__4___UN_ 
⚠ Placeholder detectado: 102929 - ARO_PASANTE_GOTA__2___UN_ 
⚠ Placeholder detectado: 102930 - ARO_PASANTE_GOTA__3___UN_ 
⚠ Placeholder detectado: 102931 - ARO_PASANTE_PIEDRA_CUBIC_CIRCULAR__2___UN_ 
⚠ Placeholder detectado: 102933 - ARO_PASANTE_GOTA__4___UN_ 
⚠ Placeholder detectado: 102934 - ARO_PASANTE_PIEDRA_CUBIC_HOJAS__UN_ 
⚠ Placeholder detectado: 102935 - COLLAR_HILO_SILICONA_DIJE_PIEDRA_CUBIC_CRUZ 
⚠ Placeholder detectado: 102936 - COLLAR_HILO_SILICONA_DIJE_PIEDRA_CUBIC_GOTA 
⚠ Placeholder detectado: 102937 - COLLAR_HILO_SILICONA_DIJE_PIEDRA_CUBIC_SOLITARIO 
⚠ Placeholder detectado: 102938 - COLLAR_CADENA_VENECIANA_CON_DIJES_PIEDRA_CUBIC 
⚠ Placeholder detectado: 102939 - COLLAR_CADENA_VENECIANA_CON_DIJES_PIEDRA_CUBIC 
⚠ Placeholder detectado: 102940 - COLLAR_CADENA_VENECIANA_CON_DIJE_PIEDRA_CUBIC 
⚠ Placeholder detectado: 102941 - COLLAR_CADENA_VENECIANA_CON_DIJE_PIEDRA_CUBIC__UN_ 
⚠ Placeholder detectado: 102942 - COLLAR_CADENA_VENECIANA_CON_DIJES_PIEDRA_CUBIC__UN_ 
⚠ Placeholder detectado: 102943 - COLLAR_CADENA_VENECIANA_CON_DIJES_PIEDRA_CUBIC__UN_ 
⚠ Placeholder detectado: 102944 - DIJE_CRUZ__10_ 
⚠ Placeholder detectado: 102945 - DIJE_CRUCIFIJO__1_ 
⚠ Placeholder detectado: 102946 - DIJE_CRUZ__11_ 
⚠ Placeholder detectado: 102947 - DIJE_CRUZ__12_ 
⚠ Placeholder detectado: 102948 - DIJE_CRUCIFIJO__2_ 
⚠ Placeholder detectado: 102949 - DIJE_PIEDRA_CUBIC_HIJO_NIÑA__1_ 
"
"1","⚠ Placeholder detectado: 102950 - DIJE_PIEDRA_CUBIC_HIJO_NIÑO__1_ 
⚠ Placeholder detectado: 102951 - DIJE_PIEDRA_CUBIC_MARIPOSA 
⚠ Placeholder detectado: 102952 - DIJE_PIEDRA_CUBIC_SERPIENTE 
⚠ Placeholder detectado: 102953 - DIJE_PIEDRA_CUBIC_BICILETA 
⚠ Placeholder detectado: 102954 - DIJE_CRUZ__13_ 
⚠ Placeholder detectado: 102955 - DIJE_PIEDRA_CUBIC_AVE 
⚠ Placeholder detectado: 102956 - DIJE_PIEDRA_CUBIC_CRUZ__3_ 
⚠ Placeholder detectado: 102957 - DIJE_PIEDRA_CUBIC_HIJO_NIÑO__2_ 
⚠ Placeholder detectado: 102958 - DIJE_PIEDRA_CUBIC_HIJO_NIÑA__2_ 
⚠ Placeholder detectado: 102959 - DIJE_PIEDRA_CUBIC_HIJO_NIÑO__3_ 
⚠ Placeholder detectado: 102960 - DIJE_PIEDRA_CUBIC_HIJO_NIÑA__3_ 
⚠ Placeholder detectado: 102962 - DIJE_PIEDRA_CUBIC_HIJO_NIÑA__4_ 
⚠ Placeholder detectado: 102963 - DIJE_PIEDRA_CUBIC_HIJO_NIÑO__4_ 
⚠ Placeholder detectado: 102964 - DIJE_HERRADURA 
⚠ Placeholder detectado: 102965 - DIJE_PIEDRA_CUBIC_LUNA 
⚠ Placeholder detectado: 102966 - DIJE_PIEDRA_CUBIC_GEOMETRICO 
⚠ Placeholder detectado: 102967 - DIJE_PIEDRA_CUBIC_SOLITARIO 
⚠ Placeholder detectado: 102969 - DIJE_LUNA__1_ 
⚠ Placeholder detectado: 102970 - DIJE_PIEDRA_CUBIC_MANO_HAMSA 
⚠ Placeholder detectado: 102971 - DIJE_LUNA__2_ 
⚠ Placeholder detectado: 102972 - DIJE_PIEDRA_CUBIC_CRUZ__4_ 
⚠ Placeholder detectado: 102973 - DIJE_PIEDRA_CUBIC_CRUZ__5_ 
⚠ Placeholder detectado: 102974 - DIJE_PIEDRA_CUBIC_CRUZ__6_ 
⚠ Placeholder detectado: 102976 - DIJE_PIEDRA_CUBIC_CIRCULAR 
⚠ Placeholder detectado: 102977 - DIJE_CRUZ__14_ 
⚠ Placeholder detectado: 102979 - DIJE_PIEDRA_CUBIC_CORAZON__2___UN_ 
⚠ Placeholder detectado: 102981 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 102982 - CARTUCHERA_LUNA 
⚠ Placeholder detectado: 102983 - CARTUCHERA_PU 
⚠ Placeholder detectado: 102984 - SOBRE_ANALIA_CHICO 
⚠ Placeholder detectado: 102985 - CHALECO_TRINIDAD 
⚠ Placeholder detectado: 102986 - CHALECO_TRINIDAD 
⚠ Placeholder detectado: 102987 - CHALECO_TRINIDAD 
⚠ Placeholder detectado: 102988 - CHALECO_TRINIDAD 
⚠ Placeholder detectado: 102989 - CHALECO_INDIGO 
⚠ Placeholder detectado: 102990 - CHALECO_INDIGO 
⚠ Placeholder detectado: 102991 - CHALECO_INDIGO 
⚠ Placeholder detectado: 102992 - CHALECO_INDIGO 
⚠ Placeholder detectado: 102993 - CINTURON_FLORA_1 
⚠ Placeholder detectado: 102994 - CINTURON_FLORA_1 
⚠ Placeholder detectado: 102995 - CINTURON_FLORA_2 
⚠ Placeholder detectado: 102996 - CINTURON_FLORA_2 
⚠ Placeholder detectado: 102997 - BOMBACHA_NIÑA 
⚠ Placeholder detectado: 102998 - BOMBACHA_NIÑA 
⚠ Placeholder detectado: 102999 - BOMBACHA_NIÑA 
"
"1","Procesando lote desde offset:"
"1"," "
"1","3000"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","200"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","⚠ Placeholder detectado: 103000 - BOMBACHA_NIÑA 
⚠ Placeholder detectado: 103001 - BOMBACHA_NIÑA 
⚠ Placeholder detectado: 103002 - BOMBACHA_NIÑA 
⚠ Placeholder detectado: 103003 - BOMBACHA_NIÑA 
⚠ Placeholder detectado: 103004 - COLALESS 
⚠ Placeholder detectado: 103005 - COLALESS 
⚠ Placeholder detectado: 103006 - COLALESS 
⚠ Placeholder detectado: 103007 - COLALESS 
⚠ Placeholder detectado: 103008 - VEDETINA 
⚠ Placeholder detectado: 103009 - VEDETINA 
⚠ Placeholder detectado: 103010 - VEDETINA 
⚠ Placeholder detectado: 103011 - VEDETINA 
⚠ Placeholder detectado: 103012 - CULOTTE 
⚠ Placeholder detectado: 103013 - CULOTTE 
⚠ Placeholder detectado: 103014 - CULOTTE 
⚠ Placeholder detectado: 103015 - CULOTTE 
⚠ Placeholder detectado: 103016 - SOBRE_ANALIA_GRANDE 
⚠ Placeholder detectado: 103017 - MEDIAS_ADULTO_X_1 
⚠ Placeholder detectado: 103018 - MEDIAS_ADULTO_X_2 
⚠ Placeholder detectado: 103019 - MEDIAS_INFANTILES 
⚠ Placeholder detectado: 103020 - PORTAVINO_CROCHET__1_ 
⚠ Placeholder detectado: 103021 - PORTAVINO_CROCHET__1_ 
⚠ Placeholder detectado: 103022 - PORTAVINO_CROCHET__1_ 
⚠ Placeholder detectado: 103023 - ANILLO_PIEDRA_CUBIC__1_ 
⚠ Placeholder detectado: 103024 - ANILLO_PIEDRA_CUBIC__1_ 
⚠ Placeholder detectado: 103025 - ANILLO_PIEDRA_CUBIC__1_ 
⚠ Placeholder detectado: 103026 - ANILLO_PIEDRA_CUBIC__1_ 
⚠ Placeholder detectado: 103027 - ANILLO_PIEDRA_CUBIC__1_ 
⚠ Placeholder detectado: 103028 - ANILLO_PIEDRA_CUBIC__1_ 
⚠ Placeholder detectado: 103029 - ANILLO_PIEDRA_CUBIC__1_ 
⚠ Placeholder detectado: 103030 - ANILLO_PIEDRA_CUBIC__1_ 
⚠ Placeholder detectado: 103031 - ANILLO_PIEDRA_CUBIC__10_ 
⚠ Placeholder detectado: 103032 - ANILLO_PIEDRA_CUBIC__10_ 
⚠ Placeholder detectado: 103033 - ANILLO_PIEDRA_CUBIC__10_ 
⚠ Placeholder detectado: 103034 - ANILLO_PIEDRA_CUBIC__10_ 
⚠ Placeholder detectado: 103035 - ANILLO_PIEDRA_CUBIC__10_ 
⚠ Placeholder detectado: 103036 - ANILLO_PIEDRA_CUBIC__10_ 
⚠ Placeholder detectado: 103037 - ANILLO_PIEDRA_CUBIC__2_ 
⚠ Placeholder detectado: 103038 - ANILLO_PIEDRA_CUBIC__2_ 
⚠ Placeholder detectado: 103039 - ANILLO_PIEDRA_CUBIC__2_ 
⚠ Placeholder detectado: 103040 - ANILLO_PIEDRA_CUBIC__2_ 
⚠ Placeholder detectado: 103041 - ANILLO_PIEDRA_CUBIC__2_ 
⚠ Placeholder detectado: 103042 - ANILLO_PIEDRA_CUBIC__3_ 
⚠ Placeholder detectado: 103043 - ANILLO_PIEDRA_CUBIC__3_ 
⚠ Placeholder detectado: 103044 - ANILLO_PIEDRA_CUBIC__3_ 
⚠ Placeholder detectado: 103045 - ANILLO_PIEDRA_CUBIC__3_ 
⚠ Placeholder detectado: 103046 - ANILLO_PIEDRA_CUBIC__3_ 
⚠ Placeholder detectado: 103047 - ANILLO_PIEDRA_CUBIC__3_ 
⚠ Placeholder detectado: 103048 - ANILLO_PIEDRA_CUBIC__3_ 
⚠ Placeholder detectado: 103049 - ANILLO_PIEDRA_CUBIC__3_ 
"
"1","⚠ Placeholder detectado: 103050 - ANILLO_PIEDRA_CUBIC__4_ 
⚠ Placeholder detectado: 103051 - ANILLO_PIEDRA_CUBIC__4_ 
⚠ Placeholder detectado: 103052 - ANILLO_PIEDRA_CUBIC__4_ 
⚠ Placeholder detectado: 103053 - ANILLO_PIEDRA_CUBIC__4_ 
⚠ Placeholder detectado: 103054 - ANILLO_PIEDRA_CUBIC__4_ 
⚠ Placeholder detectado: 103055 - ANILLO_PIEDRA_CUBIC__4_ 
⚠ Placeholder detectado: 103056 - ANILLO_PIEDRA_CUBIC__5_ 
⚠ Placeholder detectado: 103057 - ANILLO_PIEDRA_CUBIC__5_ 
⚠ Placeholder detectado: 103058 - ANILLO_PIEDRA_CUBIC__5_ 
⚠ Placeholder detectado: 103059 - ANILLO_PIEDRA_CUBIC__5_ 
⚠ Placeholder detectado: 103060 - ANILLO_PIEDRA_CUBIC__5_ 
⚠ Placeholder detectado: 103061 - ANILLO_PIEDRA_CUBIC__6_ 
⚠ Placeholder detectado: 103062 - ANILLO_PIEDRA_CUBIC__6_ 
⚠ Placeholder detectado: 103063 - ANILLO_PIEDRA_CUBIC__6_ 
⚠ Placeholder detectado: 103064 - ANILLO_PIEDRA_CUBIC__6_ 
⚠ Placeholder detectado: 103065 - ANILLO_PIEDRA_CUBIC__6_ 
⚠ Placeholder detectado: 103066 - ANILLO_PIEDRA_CUBIC__6_ 
⚠ Placeholder detectado: 103067 - ANILLO_PIEDRA_CUBIC__6_ 
⚠ Placeholder detectado: 103068 - ANILLO_PIEDRA_CUBIC__7_ 
⚠ Placeholder detectado: 103069 - ANILLO_PIEDRA_CUBIC__7_ 
⚠ Placeholder detectado: 103098 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103099 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103100 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103101 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103102 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103103 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103104 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103105 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103106 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103107 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103108 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103109 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103110 - SOMBRERO_ALGODON 
"
"1","⚠ Placeholder detectado: 103111 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103112 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103113 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103114 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103115 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103116 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103117 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103118 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103119 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103120 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103121 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103122 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103123 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103124 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103125 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103126 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103127 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103128 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103129 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103130 - ZAPATILLA_MATEO 
⚠ Placeholder detectado: 103131 - PILUSO_DORA 
⚠ Placeholder detectado: 103132 - PILUSO_HILDA 
⚠ Placeholder detectado: 103133 - PILUSO_HILDA 
⚠ Placeholder detectado: 103134 - CARTERA_MANA_FLECOS__LINEA_PESPUNTES_ 
⚠ Placeholder detectado: 103135 - CARTERA_MANA_FLECOS__LINEA_PESPUNTES_ 
⚠ Placeholder detectado: 103136 - CARTERA_MANA_FLECOS__LINEA_PESPUNTES_ 
⚠ Placeholder detectado: 103137 - MATERA_RENATA 
⚠ Placeholder detectado: 103138 - MATERA_RENATA 
⚠ Placeholder detectado: 103139 - MATERA_AVA__LINEA_PESPUNTES_ 
⚠ Placeholder detectado: 103140 - MATERA_AVA__LINEA_PESPUNTES_ 
⚠ Placeholder detectado: 103141 - TOTE_MALVA 
⚠ Placeholder detectado: 103142 - PILUSO_DORA 
⚠ Placeholder detectado: 103143 - PORTALENTES_MUSAI 
⚠ Placeholder detectado: 103144 - PORTALENTES_MUSAI 
⚠ Placeholder detectado: 103145 - PORTALENTES_NOLE__LINEA_FRUNCES_ 
⚠ Placeholder detectado: 103146 - PORTALENTES_NOLE__LINEA_FRUNCES_ 
⚠ Placeholder detectado: 103147 - PORTALENTES_NOLE__LINEA_FRUNCES_ 
⚠ Placeholder detectado: 103148 - PORTALENTES_NOLE__LINEA_FRUNCES_ 
⚠ Placeholder detectado: 103149 - PORTACABLES_1 
⚠ Placeholder detectado: 103150 - NECESSAIRE_FELI 
⚠ Placeholder detectado: 103151 - SEÑALADOR 
⚠ Placeholder detectado: 103152 - SEÑALADOR 
⚠ Placeholder detectado: 103153 - CINTURON_RUS 
⚠ Placeholder detectado: 103154 - CINTURON_RUS 
⚠ Placeholder detectado: 103155 - BOLSO_TUBO_GRANDE 
⚠ Placeholder detectado: 103156 - ZAPATILLA_MATEO 
⚠ Placeholder detectado: 103157 - ZAPATILLA_URBANA 
⚠ Placeholder detectado: 103158 - BUFANDA_CAPELLA 
⚠ Placeholder detectado: 103159 - BUFANDA_ACRUX 
⚠ Placeholder detectado: 103160 - GORRO_SIRIUS 
"
"1","⚠ Placeholder detectado: 103161 - MOCHILA_PACARI 
⚠ Placeholder detectado: 103162 - MOCHILA_ALAI__ 
⚠ Placeholder detectado: 103163 - MOCHILA_ALAI__ 
⚠ Placeholder detectado: 103164 - MOCHILA_ALAI__ 
⚠ Placeholder detectado: 103165 - MOCHILA_LIBRA 
⚠ Placeholder detectado: 103166 - TOTE_IRUYA 
⚠ Placeholder detectado: 103167 - TOTE_CACHI 
⚠ Placeholder detectado: 103168 - CARTERA_VERA 
⚠ Placeholder detectado: 103169 - BANDOLERA_JADE__LINEA_FRUNCES_ 
⚠ Placeholder detectado: 103170 - BANDOLERA_JADE__LINEA_FRUNCES_ 
⚠ Placeholder detectado: 103171 - BANDOLERA_JADE__LINEA_FRUNCES_ 
⚠ Placeholder detectado: 103172 - BANDOLERA_JADE__LINEA_FRUNCES_ 
⚠ Placeholder detectado: 103173 - BANDOLERA_JADE__LINEA_FRUNCES_ 
⚠ Placeholder detectado: 103174 - BANDOLERA_JADE__LINEA_FRUNCES_ 
⚠ Placeholder detectado: 103175 - BANDOLERA_JADE__LINEA_FRUNCES_ 
⚠ Placeholder detectado: 103176 - BANDOLERA_LENA 
⚠ Placeholder detectado: 103178 - BILLETERA_PENY 
⚠ Placeholder detectado: 103179 - BOLSO_TUBO_GRANDE 
⚠ Placeholder detectado: 103180 - BOLSO_TUBO_GRANDE 
⚠ Placeholder detectado: 103181 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 103182 - CARTERA_HARPER 
⚠ Placeholder detectado: 103183 - CARTERA_HARPER 
⚠ Placeholder detectado: 103184 - CARTERA_INES 
⚠ Placeholder detectado: 103185 - CARTERA_LONDRES 
⚠ Placeholder detectado: 103186 - CARTERA_MINI_EMMA 
⚠ Placeholder detectado: 103187 - CARTERA_VERA 
⚠ Placeholder detectado: 103188 - CARTERA_VERA 
⚠ Placeholder detectado: 103189 - GORRO_PAÑO 
⚠ Placeholder detectado: 103190 - GORRO_VENTO 
⚠ Placeholder detectado: 103191 - LLAVERO_ABC 
⚠ Placeholder detectado: 103192 - LLAVERO_ABC 
⚠ Placeholder detectado: 103193 - LLAVERO_ABC 
⚠ Placeholder detectado: 103194 - LLAVERO_ABC 
⚠ Placeholder detectado: 103195 - LLAVERO_ABC 
⚠ Placeholder detectado: 103196 - LLAVERO_ABC 
⚠ Placeholder detectado: 103197 - LLAVERO_ABC 
⚠ Placeholder detectado: 103198 - LLAVERO_ABC 
⚠ Placeholder detectado: 103199 - LLAVERO_ABC 
⚠ Placeholder detectado: 103200 - MOCHILA_PACARI 
⚠ Placeholder detectado: 103201 - MOCHILA_PACARI 
⚠ Placeholder detectado: 103202 - MOCHILA_PORTIA 
⚠ Placeholder detectado: 103203 - PORTACABLES_3 
⚠ Placeholder detectado: 103204 - PORTACABLES_3 
⚠ Placeholder detectado: 103205 - PORTACABLES_3 
⚠ Placeholder detectado: 103206 - PORTACABLES_3 
⚠ Placeholder detectado: 103207 - PORTAFOLIO_HUAPI 
⚠ Placeholder detectado: 103208 - PORTALENTES_LUZ 
⚠ Placeholder detectado: 103209 - PORTAPASAPORTE_CHESTER 
⚠ Placeholder detectado: 103210 - PORTAPASAPORTE_WARA_FULL_BLACK 
"
"1","Procesando lote desde offset:"
"1"," "
"1","3200"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","200"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","⚠ Placeholder detectado: 103211 - PORTAVINO_CAFAYATE 
⚠ Placeholder detectado: 103212 - PORTAVINO_RIOJA 
⚠ Placeholder detectado: 103213 - SOMBRERO_ALGODON 
⚠ Placeholder detectado: 103214 - TARJETERO_ARIES 
⚠ Placeholder detectado: 103215 - TARJETERO_RUBI 
⚠ Placeholder detectado: 103216 - TOTE_IRUYA 
⚠ Placeholder detectado: 103217 - ZAPATILLA_MATEO 
⚠ Placeholder detectado: 103218 - ZAPATILLA_MATEO 
⚠ Placeholder detectado: 103219 - ZAPATILLA_MATEO 
⚠ Placeholder detectado: 103220 - ZAPATILLA_MATEO 
⚠ Placeholder detectado: 103221 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103222 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103223 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103224 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103225 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103226 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103227 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103228 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103229 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103230 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103231 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103232 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103233 - SOMBRERO_RAFIA 
⚠ Placeholder detectado: 103234 - PRODUCTO_OUTLET_990 
⚠ Placeholder detectado: 103235 - PRODUCTO_OUTLET_1990 
⚠ Placeholder detectado: 103236 - PRODUCTO_OUTLET_2990 
⚠ Placeholder detectado: 103237 - PRODUCTO_OUTLET_3990 
⚠ Placeholder detectado: 103238 - PRODUCTO_OUTLET_4990 
⚠ Placeholder detectado: 103239 - PRODUCTO_OUTLET_5990 
⚠ Placeholder detectado: 103240 - PRODUCTO_OUTLET_6990 
⚠ Placeholder detectado: 103241 - PRODUCTO_OUTLET_7990 
⚠ Placeholder detectado: 103242 - PRODUCTO_OUTLET_8990 
⚠ Placeholder detectado: 103243 - PRODUCTO_OUTLET_9990 
⚠ Placeholder detectado: 103244 - PRODUCTO_OUTLET_14990 
⚠ Placeholder detectado: 103245 - PRODUCTO_OUTLET_19990 
⚠ Placeholder detectado: 103246 - PRODUCTO_OUTLET_24990 
⚠ Placeholder detectado: 103247 - PRODUCTO_OUTLET_29990 
⚠ Placeholder detectado: 103248 - PRODUCTO_OUTLET_34990 
⚠ Placeholder detectado: 103249 - PRODUCTO_OUTLET_39990 
⚠ Placeholder detectado: 103250 - PRODUCTO_OUTLET_44990 
⚠ Placeholder detectado: 103251 - PRODUCTO_OUTLET_49990 
⚠ Placeholder detectado: 103252 - PRODUCTO_OUTLET_54990 
⚠ Placeholder detectado: 103253 - PRODUCTO_OUTLET_59990 
⚠ Placeholder detectado: 103254 - PRODUCTO_OUTLET_64990 
⚠ Placeholder detectado: 103255 - PRODUCTO_OUTLET_69990 
⚠ Placeholder detectado: 103256 - PRODUCTO_OUTLET_79990 
⚠ Placeholder detectado: 103257 - PRODUCTO_OUTLET_89990 
⚠ Placeholder detectado: 103258 - PRODUCTO_OUTLET_99990 
⚠ Placeholder detectado: 103259 - PRODUCTO_OUTLET_129990 
⚠ Placeholder detectado: 103260 - PRODUCTO_OUTLET_159990 
"
"1","⚠ Placeholder detectado: 103261 - PRODUCTO_OUTLET_199990 
⚠ Placeholder detectado: 103262 - PRODUCTO_OUTLET_249990 
⚠ Placeholder detectado: 103263 - PRODUCTO_OUTLET_299990 
⚠ Placeholder detectado: 103264 - PRODUCTO_OUTLET_349990 
"
"1","Procesando lote desde offset:"
"1"," "
"1","3400"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","200"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","⚠ Placeholder detectado: 103447 - BANDOLERA_FRIDA 
⚠ Placeholder detectado: 103448 - BANDOLERA_FRIDA 
⚠ Placeholder detectado: 103449 - BANDOLERA_FRIDA 
⚠ Placeholder detectado: 103450 - BANDOLERA_FRIDA 
⚠ Placeholder detectado: 103451 - BANDOLERA_FRIDA 
⚠ Placeholder detectado: 103452 - BANDOLERA_FRIDA 
⚠ Placeholder detectado: 103453 - BANDOLERA_FRIDA 
⚠ Placeholder detectado: 103454 - BANDOLERA_LUCIANA 
⚠ Placeholder detectado: 103455 - BANDOLERA_LUCIANA 
⚠ Placeholder detectado: 103456 - BANDOLERA_LUCIANA 
⚠ Placeholder detectado: 103457 - BANDOLERA_LUCIANA 
⚠ Placeholder detectado: 103458 - BANDOLERA_LUCIANA 
⚠ Placeholder detectado: 103459 - BILLETERA_AS 
⚠ Placeholder detectado: 103460 - BILLETERA_AS 
"
